18:04:31:970  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 13272 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
18:04:31:974 DEBUG 13272 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
18:04:31:976  INFO 13272 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
18:04:32:853  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
18:04:32:856  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
18:04:32:880  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
18:04:33:581  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
18:04:33:601  INFO 13272 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:04:33:602  INFO 13272 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
18:04:33:727  INFO 13272 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:04:33:727  INFO 13272 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1686 ms
18:04:34:647  INFO 13272 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:04:35:080  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
18:04:35:081  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:04:35:084  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:04:35:122  INFO 13272 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:04:35:279  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 3.754 seconds (JVM running for 4.437)
18:04:50:565  INFO 13272 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:04:50:566  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
18:04:50:567  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
18:05:02:562  INFO 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
18:05:09:977 ERROR 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
11:09:36:615  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] RpcClient init label, labels = {module=naming, source=sdk}
11:09:36:619  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
11:09:36:620  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
11:09:36:621  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
11:09:36:626  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
11:09:37:470  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734577777387_192.168.163.133_60835
11:09:37:471  INFO 29500 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Notify connected event to listeners.
11:09:37:471  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
11:09:37:472  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000001fe01805528
11:09:37:526  INFO 29500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
11:09:37:537  INFO 29500 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 10.244.21.17:8080 register finished
11:09:37:545  INFO 29500 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
11:09:37:548  INFO 29500 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
11:09:37:579  INFO 29500 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
11:09:37:714  INFO 29500 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 5.395 seconds (JVM running for 5.912)
11:09:38:016  INFO 29500 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Receive server push request, request = NotifySubscriberRequest, requestId = 10
11:09:38:019  INFO 29500 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Ack server push request, request = NotifySubscriberRequest, requestId = 10
11:09:57:704  INFO 28772 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 28772 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
11:09:57:708 DEBUG 28772 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
11:09:57:708  INFO 28772 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
11:09:58:693  INFO 28772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
11:09:58:697  INFO 28772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
11:09:58:723  INFO 28772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
11:09:58:972  INFO 28772 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
11:09:59:465  INFO 28772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
11:09:59:475  INFO 28772 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
11:09:59:476  INFO 28772 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
11:09:59:598  INFO 28772 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
11:09:59:604  INFO 28772 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1814 ms
11:10:00:737  INFO 28772 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
11:10:01:272  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 23fe195f-7659-4253-b8c2-cc26cdc94639
11:10:01:341  INFO 28772 --- [main] org.reflections.Reflections              : Reflections took 33 ms to scan 1 urls, producing 3 keys and 6 values 
11:10:01:368  INFO 28772 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
11:10:01:377  INFO 28772 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 3 keys and 10 values 
11:10:01:382  WARN 28772 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
11:10:01:392  INFO 28772 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 5 values 
11:10:01:403  INFO 28772 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
11:10:01:413  INFO 28772 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
11:10:01:416  WARN 28772 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
11:10:01:418  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] RpcClient init label, labels = {module=naming, source=sdk}
11:10:01:420  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
11:10:01:421  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
11:10:01:422  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
11:10:01:424  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
11:10:02:129  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734577802043_192.168.163.133_60851
11:10:02:130  INFO 28772 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Notify connected event to listeners.
11:10:02:130  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
11:10:02:131  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x0000022f46836cf8
11:10:02:182  WARN 28772 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
11:10:02:684  INFO 28772 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Receive server push request, request = NotifySubscriberRequest, requestId = 11
11:10:02:687  INFO 28772 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [23fe195f-7659-4253-b8c2-cc26cdc94639] Ack server push request, request = NotifySubscriberRequest, requestId = 11
11:10:02:846  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
11:10:02:847  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@1dd9a3ae[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
11:10:02:847  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : Close current connection 1734577802043_192.168.163.133_60851
11:10:02:850  INFO 28772 --- [nacos-grpc-client-executor-8] c.a.n.c.remote.client.grpc.GrpcClient    : [1734577802043_192.168.163.133_60851]Ignore complete event,isRunning:false,isAbandon=false
11:10:02:854  INFO 28772 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@654cb30c[Running, pool size = 9, active threads = 0, queued tasks = 0, completed tasks = 9]
11:10:02:858  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 7eddd02b-09d3-401b-9409-85f874a38d35
11:10:02:859  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] RpcClient init label, labels = {module=naming, source=sdk}
11:10:02:859  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
11:10:02:860  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
11:10:02:860  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
11:10:02:861  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
11:10:02:986  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734577802980_192.168.163.133_60853
11:10:02:987  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
11:10:02:987  INFO 28772 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] Notify connected event to listeners.
11:10:02:987  INFO 28772 --- [main] com.alibaba.nacos.common.remote.client   : [7eddd02b-09d3-401b-9409-85f874a38d35] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x0000022f46836cf8
11:10:02:997  INFO 28772 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
11:10:03:010  INFO 28772 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
11:10:03:030 ERROR 28772 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

11:10:03:206  WARN 28772 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
11:10:03:206  WARN 28772 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
11:11:57:772  INFO 29064 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 29064 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
11:11:57:777 DEBUG 29064 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
11:11:57:778  INFO 29064 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
11:11:58:787  INFO 29064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
11:11:58:791  INFO 29064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
11:11:58:820  INFO 29064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
11:11:59:073  INFO 29064 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
11:11:59:559  INFO 29064 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
11:11:59:569  INFO 29064 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
11:11:59:570  INFO 29064 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
11:11:59:702  INFO 29064 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
11:11:59:703  INFO 29064 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1864 ms
11:12:00:685  INFO 29064 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
11:12:01:211  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of b8a2120d-3e98-4a54-a392-63a174e837cd
11:12:01:286  INFO 29064 --- [main] org.reflections.Reflections              : Reflections took 36 ms to scan 1 urls, producing 3 keys and 6 values 
11:12:01:314  INFO 29064 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
11:12:01:326  INFO 29064 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
11:12:01:330  WARN 29064 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
11:12:01:344  INFO 29064 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
11:12:01:355  INFO 29064 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
11:12:01:365  INFO 29064 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
11:12:01:369  WARN 29064 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
11:12:01:370  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] RpcClient init label, labels = {module=naming, source=sdk}
11:12:01:372  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
11:12:01:373  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
11:12:01:374  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
11:12:01:377  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
11:12:02:116  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734577922031_192.168.163.133_60944
11:12:02:119  INFO 29064 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Notify connected event to listeners.
11:12:02:121  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
11:12:02:123  INFO 29064 --- [main] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x0000020081836dc0
11:12:02:195  INFO 29064 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
11:12:02:203  INFO 29064 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 10.244.21.17:8081 register finished
11:12:02:211  INFO 29064 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
11:12:02:216  INFO 29064 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
11:12:02:248  INFO 29064 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
11:12:02:372  INFO 29064 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 5.276 seconds (JVM running for 5.752)
11:12:02:717  INFO 29500 --- [nacos-grpc-client-executor-40] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Receive server push request, request = NotifySubscriberRequest, requestId = 13
11:12:02:720  INFO 29500 --- [nacos-grpc-client-executor-40] com.alibaba.nacos.common.remote.client   : [7c967f54-f505-4148-8ee0-4292ebe3a77c] Ack server push request, request = NotifySubscriberRequest, requestId = 13
11:12:02:728  INFO 29064 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Receive server push request, request = NotifySubscriberRequest, requestId = 12
11:12:02:730  INFO 29064 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Ack server push request, request = NotifySubscriberRequest, requestId = 12
15:58:06:494  INFO 29064 --- [nacos-grpc-client-executor-3451] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Receive server push request, request = NotifySubscriberRequest, requestId = 14
15:58:06:526  INFO 29064 --- [nacos-grpc-client-executor-3451] com.alibaba.nacos.common.remote.client   : [b8a2120d-3e98-4a54-a392-63a174e837cd] Ack server push request, request = NotifySubscriberRequest, requestId = 14
15:58:07:730  INFO 34236 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 34236 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
15:58:07:734 DEBUG 34236 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
15:58:07:735  INFO 34236 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
15:58:08:687  INFO 34236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:58:08:691  INFO 34236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:58:08:716  INFO 34236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
15:58:08:961  INFO 34236 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
15:58:09:479  INFO 34236 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
15:58:09:490  INFO 34236 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:58:09:490  INFO 34236 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:58:09:642  INFO 34236 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:58:09:642  INFO 34236 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1841 ms
15:58:10:611  INFO 34236 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:58:11:122  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 9cc3fcc5-a5ab-42bb-b669-f21503425c87
15:58:11:196  INFO 34236 --- [main] org.reflections.Reflections              : Reflections took 37 ms to scan 1 urls, producing 3 keys and 6 values 
15:58:11:226  INFO 34236 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 4 keys and 9 values 
15:58:11:238  INFO 34236 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 3 keys and 10 values 
15:58:11:241  WARN 34236 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:58:11:247  INFO 34236 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 5 values 
15:58:11:261  INFO 34236 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 7 values 
15:58:11:278  INFO 34236 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 2 keys and 8 values 
15:58:11:282  WARN 34236 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:58:11:284  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] RpcClient init label, labels = {module=naming, source=sdk}
15:58:11:287  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:58:11:288  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:58:11:290  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:58:11:293  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
15:58:12:107  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734595092085_192.168.163.133_55706
15:58:12:108  INFO 34236 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] Notify connected event to listeners.
15:58:12:108  INFO 34236 --- [main] com.alibaba.nacos.common.remote.client   : [9cc3fcc5-a5ab-42bb-b669-f21503425c87] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
